# Theoretical H-R diagram data (teff, luminosity in solar units)
32592.9,65539.1225
8749.8,24.7047
49665.4,736794.4164
24375.6,14777.7261
2894.5,0.0035
22615.0,69601.2961
29152.4,71856.0432
36420.5,112531.2503
2789.2,0.0131
8759.8,17.7530
7012.0,2.8604
21032.6,48812.0576
20881.5,5307.8644
46797.9,374248.5749
7970.8,26.2566
3729.5,0.0182
13417.5,266.5543
2588.8,0.0028
44958.0,401561.1092
18486.8,3088.7820
30071.5,129085.6557
6215.0,1.8210
21188.5,80295.4727
59310.0,2107702.5722
33279.7,66338.0367
3118.2,0.0237
7961.9,42.4449
2369.1,0.0029
2890.5,0.0076
22878.0,6019.6686
31677.1,77315.7792
22251.5,65019.2429
4835.3,0.8075
6411.4,3.3118
10227.1,50.6899
3138.0,0.0253
2882.4,0.0066
10199.9,59.7142
3349.3,0.0257
23222.1,6371.9205
8902.5,22.1614
44067.3,681282.7344
25553.2,10471.5610
4988.7,0.3897
44395.3,540415.5042
37807.2,177823.8676
6484.0,4.0624
4119.0,0.2130
24253.4,9409.3625
2834.3,0.0063
3048.6,0.0303
2716.0,0.0008
36095.7,98969.3325
22298.7,5622.2729
23453.9,23053.4793
36896.1,244256.9255
8192.0,28.5516
14218.1,414.7253
3039.3,0.0119
2863.5,0.0061
18501.9,3776.6914
8975.6,26.0124
14248.5,472.5005
32102.2,88853.6071
18175.8,3078.0305
13022.8,235.4220
13500.5,437.9591
4481.7,0.2482
2465.9,0.0013
9217.0,29.5552
3475.2,0.0256
6934.4,9.4757
55125.6,800783.5169
3738.0,0.0651
2970.6,0.0024
4013.6,0.2154
4509.9,0.3937
19552.5,11416.2820
12790.1,381.9942
35161.1,129694.3129
21522.8,9828.7771
7747.7,11.2354
38467.3,320718.0814
3199.2,0.0083
2580.0,0.0004
2605.0,0.0049
30621.6,29006.4049
9176.5,28.6469
3003.9,0.0150
9452.0,93.5153
3157.7,0.0074
23704.3,20526.0454
7510.9,30.3807
6599.6,4.2130
4492.4,0.2257
20493.6,2079.1923
5890.2,1.6757
2946.0,0.0033
3125.9,0.0051
22385.4,97921.9324
21941.8,51935.6426
25536.8,7162.3127
4122.9,0.1416
20879.7,61949.2217
35175.7,88143.4942
27351.0,24807.6065
7926.2,34.4363
4347.3,0.1876
